Názov školy;Obec;Ulica;PSČ
Gymnázium;Bratislava;Bilíkova 24;84419
Gymnázium;Bratislava;Grösslingová 18;81109
ZŠ a Gymnázium s VJM;Bratislava;Dunajská 13;81484
Gymnázium;Bratislava;Hubeného 23;83408
Gymnázium Ivana Horvátha;Bratislava;Ivana Horvátha 14;82103
Gymnázium;Bratislava;Ladislava Sáru 1;84104
Gymnázium Alberta Einsteina;Bratislava;Einsteinova 35;85203
Gymnázium;Bratislava;Metodova 2;82108
Spojená škola- gymn. J. Hronca;Bratislava;Novohradská 3;82109
Gymnázium Ladislava Novomeského;Bratislava;Tomášikova 2;82729
Gymnázium Jána Papánka;Bratislava;Vazovova 6;81107
Športové gymnázium;Bratislava;Ostredková 10;82102
Spojená škola - GYMNÁZIUM pre žiakov s telesným postihnutím;Bratislava;Mokrohájska cesta 3;84413
Gymnázium Federica Garcíu Lorcu;Bratislava;Hronská 3;82107
1. súkromné gymnázium v Bratislave;Bratislava;Bajkalská 20;82108
Evanjelické lýceum;Bratislava;Vranovská 2;85102
Gymnázium Matky Alexie;Bratislava;Jesenského 4/A;81102
Súkromné gymnázium MERCURY;Bratislava;Zadunajská cesta 27;85101
Gymnázium;Bratislava;Pankúchova 6;85104
Súkromné gymnázium;Bratislava;Kremnická 26;85101
Súkromné gymnázium;Bratislava;Vážska 32;82107
Gymnázium Svätej Uršule;Bratislava;Nedbalova 6;81101
Spojená škola Svätej rodiny - gymnázium;Bratislava;Gercenova 10;85101
Bulharské gymn. CH.Boteva;Bratislava;Záporožská 8;85101
Súkromné športové gymnázium Gaudeamus;Bratislava;Dudvážska 6;82107
Spojená škola - gymnázium;Bratislava;Tilgnerova 14;84105
Spoj.šk. de La Salle - Gymnázium školských bratov;Bratislava;Čachtická 14;83106
Gymnázium;Malacky;1. mája 8;90101
Spojená škola sv. Františka Assiského-Gymnázium sv. Františka Assiského;Malacky;Kláštorné nám. 1;90101
Gymnázium Karola Štúra;Modra;Nám. slobody 5;90001
Gymnázium;Pezinok;Senecká 2;90201
Gymnázium Antona Bernoláka;Senec;Lichnerova 69;90301
Spojená škola s VJM- GYMNÁZIUM A.M. SZENCZIHO;Senec;Lichnerova 71;90301
Bilingválne gymnázium C.S.Lewisa;Bratislava;Haanova 28;85104
Škola pre mimoriadne nadané deti a GYMNÁZIUM;Bratislava;Teplická 7;83102
Súkromné gymnázium ESPRIT;Bratislava;Majerníkova 62;84105
Súkromné gymnázium;Bratislava;Česká 10;83103
Spojená škola sv. Františka z Assisi - gymnázium;Bratislava;Karloveská 32;84104
Súkromné gymnázium EISB;Bratislava;Kalinčiakova 12;83104
Súkromné gymnázium Galileo School;Bratislava;Dudvážska 6;82107
Gymnázium pre žiakov so sluchovým postihnutím;Bratislava;Koceľova 26;82108
Súkr. spoj. škola Cambridge International School,-Súkr. gymnázium;Bratislava;Úprkova 3;81104
Súkromná spojená škola British International School Bratislava s org.zložkami: Základná škola s MŠ a GYMNÁZIUM;Bratislava;Pekníkova 6;84101
Súkromné gymnázium nemecko-slovenské;Bratislava;Palisády 51;81106
Súkromné gymnázium pre žiakov so všeobecným intelektovým nadaním CENADA;Bratislava;Majerníkova 60;84105
Súkromné gymnázium francúzsko-slovenské;Bratislava;M. C. Sklodowskej 1;85101
Stredná zdravotnícka škola;Bratislava;Záhradnícka 44;82108
Stredná zdravotnícka škola;Bratislava;Strečnianska 20;85007
Konzervatórium;Bratislava;Tolstého 11;81106
Cirkevné konzervatórium;Bratislava;Beňadická 16;85106
Súkromné konzervatórium Alkana;Bratislava;Batkova 2;84101
Tanečné konzervatórium Evy Jaczovej;Bratislava;Gorazdova 20;81104
Spojená škola- SOŠ umeleckopriemyselná;Bratislava;Tokajícka 24;82103
Škola úžitkového výtvarníctva Josefa Vydru;Bratislava;Dúbravská cesta 11;84532
Súkromná stredná umelecká škola animovanej tvorby;Bratislava;Vlastenecké n.1;85101
Súkromná stredná umelecká škola dizajnu;Bratislava;Ivánska ces. 21;82104
SUŠ scénického výtvarníctva;Bratislava;Sklenárova 7;82489
Súkromná stredná odborná škola ochrany osôb a majetku;Bratislava;Vranovská 4;85101
Súkromná stredná odborná škola;Plav. štvrtok;351;90068
Stredná odborná škola;Bratislava;Račianska 105;83102
Stredná odborná škola automobilová a podnikania;Senec;Kysucká 14;90301
Stredná odborná škola;Bratislava;Ivanská cesta21;82375
Stredná odborná škola kaderníctva a vizážistiky;Bratislava;Svätoplukova 2;82108
Súkromná stredná odborná škola;Bratislava;Exnárova 20;82601
Stredná odborná škola;Pezinok;Komenského 27;90201
Súkromná stredná odborná škola - Gastroškola;Bratislava;Bieloruská 1;82106
Súkromná stredná odborná škola HOST;Bratislava;Riazanská 75;83103
Spojená škola- SOŠ;Ivanka pri Dunaji;SNP 30;90028
Spoj.š.- SOŠ J.A.Gagarina;Bernolákovo;Svätoplukova 38;90027
Stredná odborná škola gastronómie a hotelových služieb;Bratislava;Farského 9;85101
SOŠ pre žiakov so sluchovým postihnutím;Bratislava;Koceľova 26;82108
SOŠ pre žiakov s telesným postihnutím;Bratislava;Mokrohájska 1;84240
Súkromná športová stredná odborná škola;Bratislava;M. C. Sklodowskej 1;85104
Súkromná stredná odborná škola;Bratislava;Dudova 4;85105
Stredná priemyselná škola strojnícka;Bratislava;Fajnorovo nábrežie 5;81475
Stredná odborná škola chemická;Bratislava;Vlčie hrdlo 50;82107
Spojená škola - Stredná odborná škola drevárska;Bratislava;Tokajícka 24;82103
SOŠ polygrafická;Bratislava;Račianska 190;83526
Stredná priemyselná škola stavebná a geodetická;Bratislava;Drieňová 35;82664
SOŠ masmediálnych a informačných štúdií;Bratislava;Kadnárova ul. 7;83414
Stredná odborná škola informačných technológií;Bratislava;Hlinická 1;83152
SOŠ záhradnícka G.Čejku;Malinovo;Bratislavská 44;90045
SOŠ vinársko-ovocinárska;Modra;Kostolná 3;90001
Súkromná SOŠ veterinárna;Bratislava;Pod brehmi 6/A;84420
Súkromná hotelová akadémia HaGMa;Bratislava;Biskupická 21;82106
Hotelová akadémia;Bratislava;Mikovíniho 1;83102
Obchodná akadémia;Bratislava;Račianska 107;83102
Obchodná akadémia Imricha Karvaša;Bratislava;Hrobákova 11;85102
Obchodná akadémia;Bratislava;Dudova 4;85102
Obchodná akadémia;Bratislava;Nevädzova 3;82007
Súkromná OA Profi-Kamo;Bratislava;Dudvážska 6;82107
Spojená škola -OA pre žiak. s tel.post.;Bratislava;Mokrohájska 3;84413
Obchodná akadémia;Pezinok;Myslenická 1;90201
Súkromná obchodná akadémia;Bratislava;Kremnická 26;85101
Súkromná obchodná akadémia;Plav. štvrtok;351;90068
Stredná odborná škola podnikania;Bratislava;Strečnianska 20;85106
Spojená škola s vyuč. jazykom maďarským -SOŠ;Senec;Lichnerova 71;90301
SOŠ obchodu a služieb S.Jurkoviča;Bratislava;Sklenárova 1;82109
Stredná odborná škola hotelových služieb a obchodu;Bratislava;Na pántoch 9;83106
Stredná odborná škola pedagogická;Modra;Sokolská 6;90001
Stredná odborná škola pedagogická;Bratislava;Bullova  2;84011
Súkromná pedagogická a sociálna akadémia;Bratislava;Ružová dol. 29;82109
Spojená škola - Praktická škola;Bratislava;Švabinského 7;85101
Spojená škola - Praktická škola;Bratislava;Dúbravská c. 1;84525
Spojená škola - Praktická škola;Bratislava;J. Valašťana-Dolinského 1;84101
Spojená škola - Praktická škola;Malacky;Pribinova 16/1;90101
Spojená škola - Praktická škola;Pezinok;Komenského 25;90201
Spojená škola - Praktická škola;Senec;Trnavská 2;90301
Spojená škola - Odborné učilište;Bratislava;Švabinského 7;85101
Odborné učilište;Bratislava;Dúbravska ces.1;84529
OU pre žiakov so sluchovým postihnutím;Bratislava;Koceľova 26;82108
Stredná odborná škola technická;Bratislava;Vranovská 4;85102
Stredná odborná škola elektrotechnická;Bratislava;Rybničná 59;83107
Cirkevná stredná odborná škola elektrotechnická P. G. Frassatiho;Bratislava;Vazovova 12;81107
Stredná priemyselná škola elektrotechnická;Bratislava;Zochova 9;81103
Stredná priemyselná škola elektrotechnická;Bratislava;K. Adlera 5;84102
Stredná priemyselná škola elektrotechnická;Bratislava;Hálova 16;85101
Stredná odborná škola dopravná;Bratislava;Kvačalova 20;82109
Stredná priemyselná škola dopravná;Bratislava;Kvačalova 20;82108
Súkromná SOŠ automobilová Duálna akadémia;Bratislava;Jána Jonáša 5;84306
Gymnázium Ladislava Dúbravu;Dunajská Streda;Smetanov háj 285/8;92901
Gymnázium Ármina Vámbéryho s vyučovacím jazykom maďarským - Vámbéry Ármin Gimnázium;Dunajská Streda;Nám. sv. Štefana 1190/4;92936
Gymnázium M. R. Štefánika;Šamorín;Slnečná 2;93101
Gymnázium Imre Madácha s vyučovacím jazykom maďarským - Madách Imre Magyar Tanítási Nyelvű Gimnázium;Šamorín;Slnečná 2;93101
Gymnázium Janka Matúšku;Galanta;Štvrť SNP 1004/34;92401
Gymnázium Zoltána Kodálya s vyučovacím jazykom maďarským - Kodály Zoltán Gimnázium;Galanta;Štvrť SNP 1004/34;92401
Gymnázium Vojtecha Mihálika;Sereď;Kostolná 119/8;92601
Gymnázium Ivana Kupca;Hlohovec;Komenského 13;92001
Gymnázium Pierra de Coubertina;Piešťany;Nám. SNP 9;92126
Gymnázium Ladislava Novomeského;Senica;Dlhá 1037/12;90540
Gymnázium Františka Víťazoslava Sasinka;Skalica;Námestie slobody 3;90901
Gymnázium Jána Hollého;Trnava;Na hlinách 7279/30;91701
Gymnázium Angely Merici;Trnava;Hviezdoslavova 10;91701
Športové gymnázium Jozefa Herdu;Trnava;Jána Bottu 31;91787
Súkromné bilingválne gymnázium;Galanta;Hodská 10;92401
Gymnázium Jána Baltazára Magina;Vrbové;Beňovského 358/100;92203
Arcibiskupské gymnázium biskupa P.Jantauscha;Trnava;Jána Hollého 9;91701
Športové gymnázium s vyučovacím jazykom maďarským - Magyar Tannyelvű Sportgimnázium;Dunajská Streda;Nám. sv. Štefana 1533/3;92901
Súkromné gymnázium s vyučovacím jazykom maďarským - Magyar Tanítási Nyelvu Magángimnázium;Dunajská Streda;Hlavná 21;92901
Súkromné bilingválne gymnázium BESST;Trnava;Limbová 6051/3;91702
Stredná zdravotnícka škola - Egészségugyi Középiskola;Dunajská Streda;Športová 349/34;92901
Stredná zdravotnícka škola;Skalica;Lichardova 1;90901
Stredná zdravotnícka škola;Trnava;Daxnerova 6;91792
Súkromné tanečné konzervatórium Dušana Nebylu;Trnava;Hollého 8;91701
Stredná odborná škola Jozefa Čabelku;Holíč;Bernolákova 383/10;90851
Súkromná stredná odborná škola VIA HUMANA;Skalica;Mallého 2;90901
Súkromná stredná odborná škola - Magán Szakközépiskola;Sládkovičovo;Fučíkova 426;92521
Stredná odborná škola s vyučovacím jazykom maďarským - Szakközépiskola;Dunajská Streda;Gyulu Szabóa 21;92901
Stredná odborná škola;Rakovice;Rakovice 25;92208
Súkromná stredná odborná škola SD Jednota;Šamorín;Vinohradská 48;93101
Súkromná stredná odborná škola s vyučovacím jazykom maďarským - Magyar Tannyelvü Magán Szakközépiskola;Dunajská Streda;Neratovické nám. 1916/16;92901
Súkromná stredná odborná škola - Magán Szakközépiskola;Zlaté Klasy;Trhovisko 776/1;93039
Súkromná stredná odborná škola obchodu a služieb, s vyučovacím jazykom maďarským - Magán Kereskedelmi és Szolgáltatóipar;Mostová;Mostová 53;92507
Stredná odborná škola;Senica;V. P. Tótha 31;90501
Súkromná stredná odborná škola Gos-Sk;Trnava;Ferka Urbánka 19;91810
Stredná odborná škola;Holíč;Nám. sv. Martina 5;90851
Stredná odborná škola;Hlohovec;Nerudova 13;92001
Stredná odborná škola strojnícka;Skalica;Pplk. Pľjušťa 29;90901
Stredná priemyselná škola stavebná Dušana Samuela Jurkoviča;Trnava;Lomonosovova 7;91708
Stredná odborná škola stavebná s vyučovacím jazykom maďarským - Építészeti Szakközépiskola;Dunajská Streda;Gyulu Szabóa 1;92901
Stredná priemyselná škola;Trnava;Komenského 1;91731
Stredná odborná škola rozvoja vidieka s vyučovacím jazykom maďarským - Vidékfejlesztési Szakközépiskola;Dunajská Streda;Nám. sv. Štefana 1533/3;92938
Stredná odborná škola poľnohospodárstva a služieb na vidieku;Trnava;Zavarská 9;91728
Stredná odborná škola záhradnícka;Piešťany;Brezová 2;92177
Hotelová akadémia Ľudovíta Wintera;Piešťany;Stromová 34;92101
Súkromná hotelová akadémia SD Jednota;Šamorín;Vinohradská 48;93101
Obchodná akadémia - Kereskedelmi Akadémia;Veľký Meder;Bratislavská 38;93201
Obchodná akadémia;Sereď;Mládežnícka 158/5;92601
Obchodná akadémia;Hlohovec;Tehelná 4;92001
Obchodná akadémia;Senica;Dlhá 256/10;90580
Obchodná akadémia;Trnava;Kukučínova 2;91729
Súkromná stredná odborná škola podnikania;Senica;Hollého 1380;90501
Stredná odborná škola obchodu a služieb;Galanta;Z. Kodálya 765;92447
Stredná odborná škola obchodu a služieb;Piešťany;Mojmírova 99/28;92101
Stredná odborná škola obchodu a služieb;Trnava;Lomonosovova 2797/6;91854
Pedagogická a sociálna akadémia blahoslavenej Laury;Trnava;Jána Hollého 9;91701
Praktická škola ako organizačná zložka Spojenej školy;Piešťany;Valova 40;92101
Praktická škola internátna ako organizačná zložka Spojenej školy;Senica;Brezová 1;90501
Praktická škola ako organizačná zložka Spojenej školy;Trnava;Haulíkova 1;91708
Praktická škola - Készségfejlesztő Iskola ako organizačná zložka Spojenej školy;Sládkovičovo;Školská 212;92521
Praktická škola ako organizačná zložka Spojenej školy;Trnava;Čajkovského 50;91708
Praktická škola s vyučovacím jazykom maďarským - Készégfejlesztö Iskola ako organizačná zložka Spojenej školy;Dunajská Streda;Gyulu Szabóa 1;92901
Praktická škola ako organizačná zložka Spojenej školy;Vrbové;Nám.sv.Cyrila a Metoda 9;92203
Praktická škola ako organizačná zložka Spojenej školy;Hlohovec;Palárikova 1/A;92001
Odborné učilište internátne ako organizačná zložka Spojenej školy;Hlohovec;Palárikova 1/A;92001
Odborné učilište internátne ako organizačná zložka Spojenej školy;Trnava;Lomonosovova 8;91708
Odborné učilište internátne - Bennlakásos szaktanintézet ako organizačná zložka Spojenej školy;Okoč;Gorkého 4/90;93028
Odborné učilište pri reedukačnom centre pre mládež;Trstín;Trstín 335;91905
Stredná odborná škola technická - Múszaki Szakközépiskola;Dunajská Streda;Kračanská cesta 1240/36;92901
Stredná odborná škola technická;Hlohovec;F. Lipku 2422/5;92001
Stredná odborná škola technická;Piešťany;Nová 5245/9;92101
Stredná odborná škola technická - Múszaki Szakközépiskola;Galanta;Esterházyovcov 712/10;92434
Súkromná stredná odborná škola DSA;Trnava;Koniarekova 17;91850
Stredná priemyselná škola elektrotechnická;Piešťany;Brezová 2;92177
Stredná odborná škola elektrotechnická;Gbely;Učňovská 700/6;90845
Stredná odborná škola elektrotechnická;Trnava;Sibírska 1;91701
Stredná priemyselná škola dopravná;Trnava;Študentská 23;91745
Stredná odborná škola automobilová;Trnava;Coburgova 7859/39;91702
Gymnázium Janka Jesenského;Bánovce nad Bebravou;Radlinského 665/2;95701
Gymnázium;Dubnica nad Váhom;Školská 2;1841
Gymnázium ako organizačná zložka Spojenej školy sv. Jána Bosca;Nová Dubnica;Trenčianska 66/28;1851
Gymnázium;Myjava;Jablonská 301/5;90701
Gymnázium M. R. Štefánika;Nové Mesto nad Váhom;Športová 41;91501
Gymnázium ako organizačná zložka Spojenej školy sv. Jozefa;Nové Mesto nad Váhom;Klčové 87;91501
Bilingválne slovensko - španielske gymnázium;Nové Mesto nad Váhom;Štúrova 2590/31A;91501
Gymnázium;Partizánske;Komenského 2/1074;95801
Gymnázium;Považská Bystrica;Školská 234/8;1701
Súkromné gymnázium;Považská Bystrica;M. R. Štefánika 148/27;1701
Gymnázium Ivana Bellu;Handlová;Lipová 15;97251
Gymnázium Vavrinca Benedikta Nedožerského;Prievidza;Matice slovenskej 16;97101
Piaristická spojená škola Františka Hanáka - Piaristické gymnázium Františka Hanáka;Prievidza;A. Hlinku 44;97101
Gymnázium;Púchov;Ul. 1. mája 905;2015
Gymnázium Ľudovíta Štúra;Trenčín;1. mája 170/2;91135
Športové gymnázium;Trenčín;Staničná 6;91105
Piaristické gymnázium Jozefa Braneckého;Trenčín;Palackého 4;91250
Súkromné športové gymnázium;Trenčianske Teplice;Sídlisko SNP 6;91451
Súkromné gymnázium FUTURUM;Trenčín;Kožušnícka 2;91105
Stredná zdravotnícka škola;Považská Bystrica;Školská 230;1701
Stredná zdravotnícka škola;Trenčín;Veľkomoravská 14;91134
Stredná umelecká škola;Trenčín;Staničná 8;91105
Stredná odborná škola strojnícka;Bánovce nad Bebravou;Partizánska cesta 76;95701
Stredná odborná škola;Pruské;Pruské 294;1852
Stredná odborná škola;Dubnica nad Váhom;Bratislavská 439/18;1841
Stredná odborná škola;Stará Turá;Športová 675;91601
Stredná odborná škola;Partizánske;Námestie SNP 5;95823
Stredná odborná škola;Považská Bystrica;Slov. partizánov 1129/49;1701
Súkromná stredná odborná škola;Prievidza;S. Chalupku 1938/12B;97101
Stredná odborná škola;Prievidza;T. Vansovej 32;97101
Stredná odborná škola;Handlová;Lipová 8;97251
Stredná odborná škola ako organizačná zložka Spojenej školy;Nováky;Rastislavova 332;97271
Stredná odborná škola;Púchov;I.Krasku 491;2032
Súkromná stredná odborná škola;Trenčín;Ul.gen.M.R.Štefánika 379;91101
Stredná odborná škola;Trenčín;Pod Sokolice 14;91101
Stredná odborná škola ako organizačná zložka Piaristickej spojenej školy Františka Hanáka;Prievidza;A. Hlinku 44;97101
Stredná odborná škola ako organizačná zložka Spojenej školy sv. Jána Bosca;Nová Dubnica;Trenčianská 66/28;1851
Stredná odborná škola strojnícka;Považská Bystrica;Športovcov 341/2;1749
Stredná odborná škola stavebná Emila Belluša;Trenčín;Staničná 4;91105
Stredná odborná škola sklárska;Lednické Rovne;Súhradka 193;2061
Stredná priemyselná škola;Dubnica nad Váhom;Obrancov mieru 343/1;1841
Stredná priemyselná škola;Myjava;SNP 413/8;90701
Stredná priemyselná škola;Považská Bystrica;Slov. partizánov 1132/52;1701
Stredná priemyselná škola;Nové Mesto nad Váhom;Bzinská 11;91501
Súkromná hotelová akadémia;Považská Bystrica;M. R. Štefánika 148/27;1701
Elokované pracovisko ako súčasť Obchodnej akadémie P. Bystrica;Ilava;Hviezdoslavova 330/17;1901
Obchodná akadémia;Považská Bystrica;Jesenského 259/6;1744
Súkromná obchodná akadémia;Považská Bystrica;M. R. Štefánika 148/27;1701
Obchodná akadémia;Prievidza;F. Madvu 2;97129
Obchodná akadémia Milana Hodžu;Trenčín;Martina Rázusa 1;91129
Stredná odborná škola obchodu a služieb;Prievidza;Nábr. J. Kalinčiaka 1;97101
Stredná odborná škola obchodu a služieb;Púchov;Ul. 1. mája 1264;2029
Stredná odborná škola obchodu a služieb;Trenčín;Jilemnického 24;91250
Stredná odborná škola obchodu a služieb;Nové Mesto nad Váhom;Piešťanská 2262/80;91501
Pedagogická a sociálna akadémia sv. Andreja-Svorada a Benedikta;Trenčín;1. mája 7;91101
Praktická škola ako organizačná zložka Spojenej školy internátnej;Považská Bystrica;Sídl. SNP 1653/152;1701
Praktická škola ako organizačná zložka Spojenej školy;Prievidza;Nábr. J. Kalinčiaka 4;97101
Praktická škola ako organizačná zložka Spojenej školy Vladimíra Predmerského;Trenčín;Ľudovíta Stárka 12;91105
Praktická škola ako organizačná zložka Spojenej školy internátnej;Prievidza;Úzka 2;97101
Praktická škola ako organizačná zložka Spojenej školy;Púchov;Športovcov 1461/17;2001
Praktická škola ako organizačná zložka Spojenej školy;Dubnica nad Váhom;Školská 386/1;1841
Praktická škola ako organizačná zložka Spojenej školy;Nové Mesto nad Váhom;Ul. J. Kollára 3;91532
Praktická škola ako organizačná zložka Spojenej školy;Myjava;Továrenská 63/1;90701
Praktická škola ako organizačná zložka Spojenej školy internátnej;Trenčianska Teplá;M. R. Štefánika 323/1;91401
Odborné učilište internátne;Ladce;Hviezdoslavova 668;1863
Odborné učilište ako organizačná zložka Spojenej školy;Prievidza;Nábr. J. Kalinčiaka 4;97101
Dopravná akadémia;Trenčín;Školská 66;91250
Stredná odborná škola letecko - technická;Trenčín;Legionárska 160;91104
Gymnázium Ľudovíta Jaroslava Šuleka;Komárno;Pohraničná 10;94552
Gymnázium Hansa Selyeho s vyučovacím jazykom maďarským - Selye János Gimnázium;Komárno;Biskupa Királya 5;94501
Gymnázium Andreja Vrábla;Levice;Mierová 5;93403
Gymnázium;Šahy;Mládežnícka 22;93601
Gymnázium s vyučovacím jazykom maďarským - Gimnázium;Šahy;Mládežnícka 22;93601
Gymnázium;Želiezovce;Štúrova 16;93701
Gymnázium Jána Amosa Komenského s vyučovacím jazykom maďarským - Comenius Gimnázium;Želiezovce;Štúrova 16;93701
Gymnázium;Nitra;Golianova 68;94901
Gymnázium;Nitra;Párovská 1;95050
Spojená katolícka škola;Nitra;Farská 19;94901
Piaristická spojená škola sv. Jozefa Kalazanského;Nitra;Piaristická 6;94901
Gymnázium;Vráble;Školská 26;95280
Gymnázium;Nové Zámky;M. R. Štefánika 16;94061
Gymnázium - Gimnázium;Štúrovo;Adyho 7;94301
Gymnázium;Šurany;Bernolákova 37;94201
Gymnázium Juraja Fándlyho;Šaľa;Školská 3;92701
Gymnázium;Topoľčany;17. novembra 1180/16;95501
Gymnázium Janka Kráľa;Zlaté Moravce;Slov.národ.povstania 3;95342
Cirkevná spojená škola Marianum s vyučovacím jazykom maďarským;Komárno;Biskupa Királya 30;94501
Gymnázium Pétera Czeglédiho Reformovanej kresťanskej cirkvi s vyuč. jaz. maď. - Czeglédi Péter Református Gimnázium;Levice;J. Jesenského 41;93401
Športové gymnázium ako organizačná zložka Spojenej školy;Nitra;Slančíkovej 2;95050
Gymnázium Petra Pázmáňa s vyučovacím jazykom maďarským - Pázmány Péter Gimnázium;Nové Zámky;Letomostie 3;94061
Katolícka spojená škola sv. Vincenta de Paul;Levice;Saratovská 87;93405
Súkromné gymnázium;Topoľčany;Gagarinova 1;95501
Katolícka spojená škola F. Fegyvernekiho s vyučovacím jazykom maďatským - Fegyverneki Ferenc Közös Igazgatású Katolikus;Šahy;Slov.národ.povstania 4;93601
Stredná zdravotnícka škola;Nitra;Farská 23;95050
Stredná zdravotnícka škola - Egészségügyi Középiskola;Nové Zámky;Pod kalváriou 1;94001
Stredná zdravotnícka škola sv. Vincenta de Paul;Topoľčany;17. novembra 1056;95501
Súkromné konzervatórium Dezidera Kardoša;Topoľčany;Gagarinova 2490/13;95501
Súkromné konzervatórium;Nitra;Krčméryho 2;94901
Súkromná škola úžitkového výtvarníctva;Topoľčany;Gagarinova 2490/13;95501
Súkromná stredná umelecká škola dizajnu;Nitra;Škultétyho ul. 1;94911
Stredná umelecká škola Ladislava Bielika;Levice;Vajanského 23;93403
Súkromná stredná odborná škola pedagogická;Topoľčany;Tovarnícka 1641;95501
Súkromná stredná odborná škola ANIMUS;Nitra;Levická cesta 40;94901
